,Product,Price,Rivew,Description,link
0,Packard 255 G2,$416.99,2 reviews,"15.6"", AMD E2-3800 1.3GHz, 4GB, 500GB, Windows 8.1",https://webscraper.io/test-sites/e-commerce/static/product/222
1,Aspire E1-510,$306.99,2 reviews,"15.6"", Pentium N3520 2.16GHz, 4GB, 500GB, Linux",https://webscraper.io/test-sites/e-commerce/static/product/223
2,ThinkPad T540p,$1178.99,2 reviews,"15.6"", Core i5-4200M, 4GB, 500GB, Win7 Pro 64bit",https://webscraper.io/test-sites/e-commerce/static/product/224
3,ProBook,$739.99,8 reviews,"14"", Core i5 2.6GHz, 4GB, 500GB, Win7 Pro 64bit",https://webscraper.io/test-sites/e-commerce/static/product/225
4,ThinkPad X240,$1311.99,12 reviews,"12.5"", Core i5-4300U, 8GB, 240GB SSD, Win7 Pro 64bit",https://webscraper.io/test-sites/e-commerce/static/product/226
5,Aspire E1-572G,$581.99,2 reviews,"15.6"", Core i5-4200U, 8GB, 1TB, Radeon R7 M265, Windows 8.1",https://webscraper.io/test-sites/e-commerce/static/product/227
6,ThinkPad Yoga,$1033.99,13 reviews,"12.5"" Touch, Core i3-4010U, 4GB, 500GB + 16GB SSD Cache,",https://webscraper.io/test-sites/e-commerce/static/product/228
7,Pavilion,$609.99,4 reviews,"15.6"", Core i5-4200U, 6GB, 750GB, Windows 8.1",https://webscraper.io/test-sites/e-commerce/static/product/229
8,Inspiron 15,$745.99,12 reviews,"Moon Silver, 15.6"", Core i7-4510U, 8GB, 1TB, Radeon HD R7 M265 2GB,",https://webscraper.io/test-sites/e-commerce/static/product/230
9,Dell XPS 13,$1281.99,4 reviews,"13.3"" Touch, Core i5-4210U, 8GB, 128GB SSD, Windows 8.1",https://webscraper.io/test-sites/e-commerce/static/product/231
10,ThinkPad X230,$1244.99,10 reviews,"12.5"", Core i5 2.6GHz, 8GB, 180GB SSD, Win7 Pro 64bit",https://webscraper.io/test-sites/e-commerce/static/product/232
11,HP 250 G3,$520.99,13 reviews,"15.6"", Core i5-4210U, 4GB, 500GB, Windows 8.1",https://webscraper.io/test-sites/e-commerce/static/product/233
12,ThinkPad Yoga,$1223.99,2 reviews,"12.5"" Touch, Core i5 4200U, 8GB, 500GB + 16GB SSD Cache, Windows",https://webscraper.io/test-sites/e-commerce/static/product/234
13,,$577.99,10 reviews,"15.6"", Core i5-4200U, 4GB, 750GB, Radeon HD8670M 2GB, Windows",https://webscraper.io/test-sites/e-commerce/static/product/235
14,Asus VivoBook Max,$399.00,4 reviews,"Asus VivoBook Max X541NA-GQ041 Black Chocolate, 15.6"" HD, Pentium N4200 1.1GHz, 4GB, 500GB, Windows 10 Home",https://webscraper.io/test-sites/e-commerce/static/product/236
15,,$488.78,14 reviews,"Dell Vostro 15 (3568) Black, 15.6"" FHD, Core i5-7200U, 4GB, 128GB SSD, Radeon R5 M420 2GB, Linux",https://webscraper.io/test-sites/e-commerce/static/product/237
16,Acer Spin 5,$564.98,0 reviews,"Acer Spin 5 SP513-51 Black, 13.3"" FHD Touch, Core i3-7100U, 4GB, 128GB SSD, Windows 10 Home",https://webscraper.io/test-sites/e-commerce/static/product/238
17,Acer Aspire A515-51-5654,$679.00,9 reviews,"Acer Aspire A515-51-5654, Black, 15.6"", FHD, Core i5-8250U, 8GB DDR4, 256GB SSD, Windows 10 Home, ENG",https://webscraper.io/test-sites/e-commerce/static/product/239
